Date,Item_Sales,Avg_Price,Max_Temp,Min_Temp,Avg_Temp,Precipitation,Store_Hours
2022-01-01,0.0,,,,,,
2022-01-02,232.0,5.049137931034483,,,,,12.0
2022-01-03,135.0,4.916888888888889,,,,,12.0
2022-01-04,38.0,4.542894736842105,,,,,12.0
2022-01-05,77.0,4.731298701298702,,,,,12.0
2022-01-06,177.0,4.938983050847458,,,,,12.0
2022-01-07,144.0,5.054027777777778,,,,,12.5
2022-01-08,186.0,5.264731182795699,,,,,12.5
2022-01-09,185.0,5.0048108108108105,,,,,12.0
2022-01-10,130.0,5.0686923076923085,,,,,12.0
2022-01-11,126.0,4.974047619047619,,,,,12.0
2022-01-12,164.0,4.900060975609756,,,,,12.0
2022-01-13,179.0,4.975921787709497,,,,,12.0
2022-01-14,222.0,4.903648648648648,,,,,12.5
2022-01-15,180.0,4.979,,,,,12.5
2022-01-16,202.0,5.229306930693069,,,,,12.0
2022-01-17,181.0,5.152872928176795,,,,,12.0
2022-01-18,126.0,5.025793650793651,,,,,12.0
2022-01-19,163.0,5.1207975460122706,,,,,12.0
2022-01-20,96.0,4.7696875,,,,,12.0
2022-01-21,111.0,4.999459459459459,,,,,12.5
2022-01-22,186.0,4.963655913978495,,,,,12.5
2022-01-23,200.0,4.9804,,,,,12.0
2022-01-24,131.0,4.8432061068702295,,,,,12.0
2022-01-25,134.0,5.242313432835821,,,,,12.0
2022-01-26,134.0,4.880223880597015,,,,,12.0
2022-01-27,134.0,5.050298507462687,,,,,12.0
2022-01-28,172.0,5.054651162790697,,,,,12.5
2022-01-29,0.0,,,,,,
2022-01-30,121.0,5.185867768595042,,,,,12.0
2022-01-31,99.0,4.587272727272727,,,,,12.0
2022-02-01,137.0,5.073941605839416,,,,,12.0
2022-02-02,139.0,4.796258992805755,,,,,12.0
2022-02-03,165.0,4.95969696969697,,,,,12.0
2022-02-04,132.0,5.231969696969697,,,,,12.5
2022-02-05,176.0,5.1357954545454545,,,,,12.5
2022-02-06,191.0,4.906910994764398,,,,,12.0
2022-02-07,121.0,4.9614049586776865,,,,,12.0
2022-02-08,152.0,4.985131578947368,,,,,12.0
2022-02-09,137.0,4.8794890510948905,,,,,12.0
2022-02-10,181.0,5.0054696132596685,,,,,12.0
2022-02-11,235.0,4.903659574468085,,,,,12.5
2022-02-12,339.0,5.0269616519174045,,,,,12.5
2022-02-13,205.0,5.145512195121951,,,,,12.0
2022-02-14,200.0,5.0832,,,,,12.0
2022-02-15,202.0,5.275297029702971,,,,,12.0
2022-02-16,223.0,4.772600896860986,,,,,12.0
2022-02-17,207.0,5.201449275362319,,,,,12.0
2022-02-18,268.0,5.0555223880597016,,,,,12.5
2022-02-19,319.0,5.199686520376176,,,,,12.5
2022-02-20,374.0,4.961229946524064,,,,,12.0
2022-02-21,281.0,5.026192170818506,,,,,12.0
2022-02-22,230.0,4.879608695652173,,,,,12.0
2022-02-23,347.0,4.958818443804034,,,,,12.0
2022-02-24,300.0,4.943433333333333,,,,,12.0
2022-02-25,99.0,4.9498989898989905,,,,,12.5
2022-02-26,363.0,5.1057851239669425,,,,,12.5
2022-02-27,332.0,5.184156626506025,,,,,12.0
2022-02-28,210.0,5.21752380952381,,,,,12.0
2022-03-01,299.0,4.992374581939799,,,,,12.0
2022-03-02,192.0,5.004270833333334,,,,,12.0
2022-03-03,291.0,4.9402061855670105,,,,,12.0
2022-03-04,344.0,5.12343023255814,,,,,12.5
2022-03-05,361.0,5.186260387811634,,,,,12.5
2022-03-06,376.0,5.044707446808511,,,,,12.0
2022-03-07,245.0,5.241387755102041,,,,,12.0
2022-03-08,283.0,4.896925795053003,,,,,12.0
2022-03-09,233.0,5.199699570815451,,,,,12.0
2022-03-10,296.0,5.182331081081081,,,,,12.0
2022-03-11,331.0,5.060453172205438,,,,,12.5
2022-03-12,309.0,5.222362459546925,,,,,12.5
2022-03-13,404.0,5.123811881188119,,,,,12.0
2022-03-14,253.0,5.365415019762846,,,,,12.0
2022-03-15,310.0,5.188580645161291,,,,,12.0
2022-03-16,329.0,5.177659574468085,,,,,12.0
2022-03-17,285.0,5.382631578947368,,,,,12.0
2022-03-18,417.0,5.200383693045564,,,,,12.5
2022-03-19,340.0,5.323882352941177,,,,,12.5
2022-03-20,444.0,5.5197972972972975,,,,,12.0
2022-03-21,284.0,5.403838028169014,,,,,12.0
2022-03-22,297.0,5.41104377104377,,,,,12.0
2022-03-23,255.0,5.49564705882353,,,,,12.0
2022-03-24,299.0,5.504080267558528,,,,,12.0
2022-03-25,354.0,5.381299435028248,,,,,12.5
2022-03-26,412.0,5.452038834951457,,,,,12.5
2022-03-27,418.0,5.547081339712919,,,,,12.0
2022-03-28,241.0,5.631701244813278,,,,,12.0
2022-03-29,258.0,5.347325581395349,,,,,12.0
2022-03-30,355.0,5.510225352112676,,,,,12.0
2022-03-31,376.0,5.343670212765957,,,,,12.0
2022-04-01,481.0,5.61983367983368,,,,,12.5
2022-04-02,472.0,5.449025423728814,,,,,12.5
